SiteID,Date-Time,PR,ac_power,ambient_temp,kWh_gross,kWh_net,module_temp,poa_irradiance
1433,2014-08-15 15:00:00,0.776943825495485,38193.333,31.295266,53,53,42.149933,237.772666
1433,2014-08-15 15:15:00,0.814476433301463,15386.666,25.689933,23,23,30.632466,100.5758
1433,2014-08-15 15:30:00,0.757830919501516,2020,22.591066,9,9,24.907533,23.763066
1433,2014-08-15 15:45:00,0.35486160397445,2273.333,19.943933,1,1,20.139733,25.309266
1433,2014-08-15 16:00:00,0.706464146944543,6920,17.692066,2,2,16.574333,54.997666
1433,2014-08-15 16:15:00,0.659195781147001,7093.333,18.541133,4,4,16.647133,56.015066
1433,2014-08-15 16:30:00,0.653167864141084,8433.333,18.867933,4,4,16.976066,63.415466
1433,2014-08-15 16:45:00,0.715409929889827,11766.666,19.404933,5,5,17.916,81.0546
1433,2014-08-15 17:00:00,0.770585645090269,14940,19.675666,7,7,19.493133,97.407066
1433,2014-08-15 17:15:00,0.807247286752175,11713.333,20.461066,9,9,20.7322,78.303
1433,2014-08-15 17:30:00,0.772115596735054,29753.333,20.712333,7,7,19.930666,181.045533
1433,2014-08-15 17:45:00,0.949050949050949,50840,21.3516,19,19,22.354933,321.258533
1433,2014-08-15 18:00:00,0.83108248493663,40686.666,20.854333,28,28,19.862533,260.4472
1433,2014-08-15 18:15:00,0.846303859881517,41080,21.6936,23,23,22.980533,270.8386
1433,2014-08-15 18:30:00,0.777657560183933,20086.666,21.409866,23,23,23.2714,132.258066
1433,2014-08-15 18:45:00,0.786266544358537,7693.333,21.136866,12,12,20.995866,58.7108
1433,2014-08-15 19:00:00,0.734430082256169,2966.666,20.5204,5,5,19.0804,29.551266
1433,2014-08-15 19:15:00,0.294464075382803,1373.333,20.1178,1,1,17.892666,19.078466
1433,2014-08-15 19:30:00,0.468384074941452,593.333,21.5816,1,1,18.438533,12.496933
1433,2014-08-15 19:45:00,0.717360114777618,-360,21.273133,1,1,18.031,3.123
1433,2014-08-15 20:00:00,0,-200,21.5762,0,0,18.343666,0.442333
1433,2014-08-15 20:15:00,0,-200,21.380333,0,0,18.4412,-0.025333
1433,2014-08-15 20:30:00,,-200,21.098133,0,-1,18.146533,-0.065866
1433,2014-08-15 20:45:00,,-200,21.336733,0,0,18.1712,-0.070933
1433,2014-08-15 21:00:00,,-200,21.327,0,0,18.270733,-0.0456
1433,2014-08-15 21:15:00,,-200,21.630333,0,0,18.573266,-0.0608
1433,2014-08-15 21:30:00,,-200,21.458933,0,0,18.233333,-0.065866
1433,2014-08-15 21:45:00,,-200,21.568933,0,0,18.951666,-0.070933
1433,2014-08-15 22:00:00,,-200,21.509933,0,0,18.795533,-0.0608
1433,2014-08-15 22:15:00,,-200,22.146,0,0,19.2184,-0.065866
1433,2014-08-15 22:30:00,,-200,22.277533,0,0,19.5256,-0.0608
1433,2014-08-15 22:45:00,,-200,21.919466,0,0,19.237733,-0.065866
1433,2014-08-15 23:00:00,,-200,21.4654,0,0,18.228333,-0.070933
1433,2014-08-15 23:15:00,,-200,21.159266,0,0,17.6176,-0.065866
1433,2014-08-15 23:30:00,,-200,20.9142,0,0,16.8982,-0.070933
1433,2014-08-15 23:45:00,,-200,21.546666,0,0,17.484,-0.0608
1433,2014-08-16 00:00:00,,-200,21.8984,0,0,18.539733,-0.065866
1433,2014-08-16 00:15:00,,-200,21.851,0,0,18.727933,-0.065866
1433,2014-08-16 00:30:00,,-200,21.816066,0,0,18.828533,-0.070933
1433,2014-08-16 00:45:00,,-200,21.593266,0,0,18.635333,-0.0608
1433,2014-08-16 01:00:00,,-200,21.768866,0,0,18.624933,-0.070933
1433,2014-08-16 01:15:00,,-200,21.673533,0,0,18.577533,-0.076
1433,2014-08-16 01:30:00,,-200,21.6554,0,0,18.610133,-0.070933
1433,2014-08-16 01:45:00,,-200,21.582866,0,0,18.7264,-0.070933
1433,2014-08-16 02:00:00,,-200,21.620066,0,0,18.740533,-0.0608
1433,2014-08-16 02:15:00,,-200,21.542733,0,-1,18.759466,-0.070933
1433,2014-08-16 02:30:00,,-200,21.421466,0,0,18.597866,-0.055733
1433,2014-08-16 02:45:00,,-200,21.569,0,0,18.753266,-0.0608
1433,2014-08-16 03:00:00,,-200,21.425866,0,0,18.607466,-0.076
1433,2014-08-16 03:15:00,,-200,21.3512,0,0,18.219866,-0.065866
1433,2014-08-16 03:30:00,,-200,21.397133,0,0,18.0958,-0.070933
1433,2014-08-16 03:45:00,,-200,21.4048,0,0,18.242533,-0.065866
1433,2014-08-16 04:00:00,,-200,21.465666,0,0,18.343133,-0.065866
1433,2014-08-16 04:15:00,,-200,21.257933,0,0,18.077533,-0.065866
1433,2014-08-16 04:30:00,,-200,21.056066,0,0,17.87,-0.070933
1433,2014-08-16 04:45:00,,-200,21.098466,0,0,17.780133,-0.065866
1433,2014-08-16 05:00:00,,-200,21.103933,0,0,17.709,-0.0608
1433,2014-08-16 05:15:00,,-200,21.0172,0,0,17.607733,-0.070933
1433,2014-08-16 05:30:00,,-200,20.950333,0,0,17.566533,-0.055733
1433,2014-08-16 05:45:00,,-200,20.8436,0,0,17.523466,0.2746
1433,2014-08-16 06:00:00,0,-220,20.5958,0,0,17.217333,2.390533
1433,2014-08-16 06:15:00,0,66.666,20.4374,0,0,17.135266,9.206133
1433,2014-08-16 06:30:00,0,1480,20.216333,0,0,17.089866,37.389066
1433,2014-08-16 06:45:00,0.181785129976368,3033.333,20.006466,1,1,16.975333,43.487733
1433,2014-08-16 07:00:00,0.520652551197501,7640,20.272266,3,3,17.4494,80.205333
1433,2014-08-16 07:15:00,0.551065393093314,16746.666,21.279533,6,6,19.563266,149.337733
1433,2014-08-16 07:30:00,0.598981731057203,24226.666,22.035,12,12,21.9218,192.0268
1433,2014-08-16 07:45:00,0.703317313327863,36726.666,22.921333,18,18,24.286733,238.7746
1433,2014-08-16 08:00:00,0.792971104132965,47373.333,23.790933,25,25,26.891933,287.338266
1433,2014-08-16 08:15:00,0.850588766912097,56953.333,24.821266,32,32,29.961466,335.3882
1433,2014-08-16 08:30:00,0.825725950731685,66093.333,25.7346,36,36,32.8104,383.377133
1433,2014-08-16 08:45:00,0.868862396443726,73973.333,26.070733,43,43,34.810666,426.7272
1433,2014-08-16 09:00:00,0.839661214953271,83266.666,26.827666,46,46,36.936266,481.669133
1433,2014-08-16 09:15:00,0.861228469288268,98373.333,27.9216,53,53,42.1616,583.5978
1433,2014-08-16 09:30:00,0.80056446579283,100440,31.118133,59,59,49.1112,608.383266
1433,2014-08-16 09:45:00,0.8344524557675,58206.666,30.417933,64,64,47.718533,364.044066
1433,2014-08-16 10:00:00,0.763633096756805,30113.333,27.857533,34,34,37.668466,187.215266
1433,2014-08-16 10:15:00,0.795123244102836,90140,29.931466,18,18,38.743733,532.536933
1433,2014-08-16 10:30:00,0.881275220705329,128246.666,32.535466,57,57,53.320933,785.990333
1433,2014-08-16 10:45:00,0.800172344812729,123860,33.218,78,78,55.372133,771.5504
1433,2014-08-16 11:00:00,0.778436277206348,127620,33.652466,75,75,57.223333,805.3996
1433,2014-08-16 11:15:00,0.780046802808168,127546.666,33.8102,78,78,59.7806,807.693333
1433,2014-08-16 11:30:00,0.780183343085625,128786.666,34.489466,80,80,59.0006,845.876066
1433,2014-08-16 11:45:00,0.730741125341333,133000,34.591933,76,76,63.040533,903.798333
1433,2014-08-16 12:00:00,0.726518823039507,107846.666,36.687733,82,82,62.002066,778.559333
1433,2014-08-16 12:15:00,0.737043822519848,86953.333,35.250133,70,70,57.994066,656.036333
1433,2014-08-16 12:30:00,0.782929483266541,133953.333,34.6646,59,59,60.2162,990.315733
1433,2014-08-16 12:45:00,0.692450599560885,133886.666,35.928133,82,82,64.7022,952.245
1433,2014-08-16 13:00:00,0.728654331589768,133306.666,34.386,84,84,61.3994,960.1186
1433,2014-08-16 13:15:00,0.72151931352591,87340,34.692733,84,84,55.6486,619.033866
1433,2014-08-16 13:30:00,0.76313033068981,96486.666,34.012266,51,51,50.319866,697.703133
1433,2014-08-16 13:45:00,0.753552884105921,98333.333,35.1376,64,64,55.553533,687.5152
1433,2014-08-16 14:00:00,0.618724559023066,50860,32.2064,57,57,45.876866,352.422066
1433,2014-08-16 14:15:00,0.813961839553757,74440,31.967133,34,34,43.3506,495.859866
1433,2014-08-16 14:30:00,0.806946192827862,67360,31.586533,50,50,43.9652,460.0932
1433,2014-08-16 14:45:00,0.764839756743648,99646.666,31.535333,41,41,45.043866,676.3866
1433,2014-08-16 15:00:00,0.821054174913863,67480,34.920333,56,56,49.178666,432.652733
1433,2014-08-16 15:15:00,0.802128575341394,92820,36.140866,41,41,54.191533,644.3228
1433,2014-08-16 15:30:00,0.741010198994921,81680,33.340466,55,55,46.839533,508.254933
1433,2014-08-16 15:45:00,0.800417609187402,119666.666,34.553066,46,46,52.121333,771.0572
1433,2014-08-16 16:00:00,0.795228628230616,80893.333,35.0332,70,70,50.010133,515.452066
